graph,effective_rank,feature_dim
graph_flow_1903,4,4
graph_flow_1919,4,4
graph_flow_1942,4,4
graph_flow_1945,4,4
graph_flow_1946,4,4
graph_flow_1954,4,4
graph_flow_1955,4,4
graph_flow_1957,4,4
graph_flow_1966,4,4
graph_flow_1967,4,4
graph_flow_1969,4,4
graph_flow_1970,4,4
graph_flow_1978,4,4
graph_flow_1979,4,4
graph_flow_1991,4,4
graph_flow_1993,4,4
graph_flow_2014,4,4
graph_flow_2015,4,4
graph_flow_2018,4,4
graph_flow_2027,4,4
graph_flow_2028,4,4
graph_flow_2031,4,4
graph_flow_2033,4,4
graph_flow_2054,4,4
graph_flow_2058,4,4
graph_flow_2059,4,4
graph_flow_2062,4,4
graph_flow_2065,4,4
graph_flow_2270,4,4
graph_flow_2271,4,4
graph_flow_2272,4,4
graph_flow_2273,4,4
graph_flow_2274,4,4
graph_flow_2275,4,4
graph_flow_2276,4,4
graph_flow_2277,4,4
graph_flow_2278,4,4
graph_flow_2279,4,4
graph_flow_2280,4,4
graph_flow_2281,4,4
graph_flow_2282,4,4
graph_flow_2283,4,4
graph_flow_2284,4,4
graph_flow_2285,4,4
graph_flow_2286,4,4
graph_flow_2287,4,4
graph_flow_2288,4,4
graph_flow_2289,4,4
graph_flow_2290,4,4
graph_flow_2292,4,4
graph_flow_2293,4,4
graph_flow_2294,4,4
graph_flow_2295,4,4
graph_flow_2296,4,4
graph_flow_2297,4,4
graph_flow_2298,4,4
graph_flow_2299,4,4
graph_flow_2300,4,4
graph_flow_2301,4,4
graph_flow_2302,4,4
graph_flow_2303,4,4
graph_flow_2304,4,4
graph_flow_2305,4,4
graph_flow_2306,4,4
graph_flow_2307,4,4
graph_flow_2308,4,4
graph_flow_2309,4,4
graph_flow_2310,4,4
graph_flow_2311,4,4
graph_flow_2312,4,4
graph_flow_2313,4,4
graph_flow_2314,4,4
graph_flow_2315,4,4
graph_flow_2316,4,4
graph_flow_2317,4,4
graph_flow_2318,4,4
graph_flow_2319,4,4
graph_flow_2320,4,4
graph_flow_2321,4,4
graph_flow_2322,4,4
graph_flow_2323,4,4
graph_flow_2324,4,4
graph_flow_2325,4,4
graph_flow_2326,4,4
graph_flow_2327,4,4
graph_flow_2328,4,4
graph_flow_2329,4,4
graph_flow_2330,4,4
graph_flow_2331,4,4
graph_flow_2332,4,4
graph_flow_2333,4,4
graph_flow_2334,4,4
graph_flow_2335,4,4
graph_flow_2336,4,4
graph_flow_2337,4,4
graph_flow_2338,4,4
graph_flow_2339,4,4
graph_flow_2340,4,4
graph_flow_2341,4,4
graph_flow_2342,4,4
graph_flow_2343,4,4
graph_flow_2344,4,4
graph_flow_2345,4,4
graph_flow_2346,4,4
graph_flow_2347,4,4
graph_flow_2348,4,4
graph_flow_2349,4,4
graph_flow_2350,4,4
graph_flow_2351,4,4
graph_flow_2352,4,4
graph_flow_2353,4,4
graph_flow_2354,4,4
graph_flow_2355,4,4
graph_flow_2356,4,4
graph_flow_2358,4,4
graph_flow_2360,4,4
graph_flow_2361,4,4
graph_flow_2362,4,4
graph_flow_2363,4,4
graph_flow_2364,4,4
graph_flow_2365,4,4
graph_flow_2366,4,4
graph_flow_2367,4,4
graph_flow_2368,4,4
graph_flow_2369,4,4
graph_flow_2370,4,4
graph_flow_2371,4,4
graph_flow_2372,4,4
graph_flow_2373,4,4
graph_flow_2374,4,4
graph_flow_2375,4,4
graph_flow_2376,4,4
graph_flow_2377,4,4
graph_flow_2378,4,4
graph_flow_2379,4,4
graph_flow_2380,4,4
graph_flow_2381,4,4
graph_flow_2382,4,4
graph_flow_2383,4,4
graph_flow_2384,4,4
graph_flow_2385,4,4
graph_flow_2386,4,4
graph_flow_2387,4,4
graph_flow_2388,4,4
graph_flow_2389,4,4
graph_flow_2390,4,4
graph_flow_2391,4,4
graph_flow_2392,4,4
graph_flow_2393,4,4
graph_flow_2394,4,4
graph_flow_2395,4,4
graph_flow_2396,4,4
graph_flow_2397,4,4
graph_flow_2398,4,4
graph_flow_2399,4,4
graph_flow_2400,4,4
graph_flow_2401,4,4
graph_flow_2402,4,4
graph_flow_2403,4,4
graph_flow_2405,4,4
graph_flow_2406,4,4
graph_flow_2407,4,4
graph_flow_2408,4,4
graph_flow_2409,4,4
graph_flow_2410,4,4
graph_flow_2411,4,4
graph_flow_2412,4,4
graph_flow_2413,4,4
graph_flow_2414,4,4
graph_flow_2415,4,4
graph_flow_2416,4,4
graph_flow_2417,4,4
graph_flow_2418,4,4
graph_flow_2419,4,4
graph_flow_2420,4,4
graph_flow_2421,4,4
graph_flow_2422,4,4
graph_flow_2423,4,4
graph_flow_2424,4,4
graph_flow_2425,4,4
graph_flow_2426,4,4
graph_flow_2427,4,4
graph_flow_2428,4,4
graph_flow_2429,4,4
graph_flow_2430,4,4
graph_flow_2431,4,4
graph_flow_2432,4,4
graph_flow_2433,4,4
graph_flow_2434,4,4
graph_flow_2435,4,4
graph_flow_2436,4,4
graph_flow_2437,4,4
graph_flow_2438,4,4
graph_flow_2439,4,4
graph_flow_2440,4,4
graph_flow_2441,4,4
graph_flow_2442,4,4
graph_flow_2443,4,4
graph_flow_2444,4,4
graph_flow_2445,4,4
graph_flow_2446,4,4
graph_flow_2447,4,4
graph_flow_2448,4,4
graph_flow_2449,4,4
graph_flow_2450,4,4
graph_flow_2451,4,4
graph_flow_2452,4,4
graph_flow_2454,4,4
graph_flow_2456,4,4
graph_flow_2457,4,4
graph_flow_2458,4,4
graph_flow_2459,4,4
graph_flow_2460,4,4
graph_flow_2461,4,4
graph_flow_2462,4,4
graph_flow_2463,4,4
graph_flow_2464,4,4
graph_flow_2465,4,4
graph_flow_2466,4,4
graph_flow_2467,4,4
graph_flow_2468,4,4
graph_flow_2469,4,4
graph_flow_2470,4,4
graph_flow_2471,4,4
graph_flow_2472,4,4
graph_flow_2473,4,4
graph_flow_2474,4,4
graph_flow_2475,4,4
graph_flow_2476,4,4
graph_flow_2477,4,4
graph_flow_2478,4,4
graph_flow_2479,4,4
graph_flow_2480,4,4
graph_flow_2481,4,4
graph_flow_2482,4,4
graph_flow_2483,4,4
graph_flow_2484,4,4
graph_flow_2485,4,4
graph_flow_2486,4,4
graph_flow_2487,4,4
graph_flow_2488,4,4
graph_flow_2489,4,4
graph_flow_2490,4,4
graph_flow_2491,4,4
graph_flow_2492,4,4
graph_flow_2493,4,4
graph_flow_2494,4,4
graph_flow_2496,4,4
graph_flow_2497,4,4
graph_flow_2498,4,4
graph_flow_2499,4,4
graph_flow_2500,4,4
graph_flow_2501,4,4
graph_flow_2503,4,4
graph_flow_2504,4,4
graph_flow_2505,4,4
graph_flow_2506,4,4
graph_flow_2507,4,4
graph_flow_2508,4,4
graph_flow_2509,4,4
graph_flow_2510,4,4
graph_flow_2511,4,4
graph_flow_2512,4,4
graph_flow_2513,4,4
graph_flow_2514,4,4
graph_flow_2515,4,4
graph_flow_2516,4,4
graph_flow_2517,4,4
graph_flow_2518,4,4
graph_flow_2519,4,4
graph_flow_2520,4,4
graph_flow_2521,4,4
graph_flow_2522,4,4
graph_flow_2523,4,4
graph_flow_2524,4,4
graph_flow_2525,4,4
graph_flow_2526,4,4
graph_flow_2527,4,4
graph_flow_2528,4,4
graph_flow_2529,4,4
graph_flow_2530,4,4
graph_flow_2531,4,4
graph_flow_2532,4,4
graph_flow_2533,4,4
graph_flow_2534,4,4
graph_flow_2535,4,4
graph_flow_2536,4,4
graph_flow_2537,4,4
graph_flow_2538,4,4
graph_flow_2539,4,4
graph_flow_2540,4,4
graph_flow_2541,4,4
graph_flow_2542,4,4
graph_flow_2543,4,4
graph_flow_2544,4,4
graph_flow_2545,4,4
graph_flow_2546,4,4
graph_flow_2547,4,4
graph_flow_2548,4,4
graph_flow_2549,4,4
graph_flow_2550,4,4
graph_flow_2551,4,4
graph_flow_2553,4,4
graph_flow_2554,4,4
graph_flow_2555,4,4
graph_flow_2556,4,4
graph_flow_2557,4,4
graph_flow_2558,4,4
graph_flow_2559,4,4
graph_flow_2560,4,4
graph_flow_2561,4,4
graph_flow_2562,4,4
graph_flow_2563,4,4
graph_flow_2564,4,4
graph_flow_2566,4,4
graph_flow_2567,4,4
graph_flow_2568,4,4
graph_flow_2569,4,4
graph_flow_2570,4,4
graph_flow_2571,4,4
graph_flow_2572,4,4
graph_flow_2573,4,4
graph_flow_2574,4,4
graph_flow_2575,4,4
graph_flow_2576,4,4
graph_flow_2577,4,4
graph_flow_2578,4,4
graph_flow_2579,4,4
graph_flow_2580,4,4
graph_flow_2581,4,4
graph_flow_2582,4,4
graph_flow_2583,4,4
graph_flow_2584,4,4
graph_flow_2585,4,4
graph_flow_2586,4,4
graph_flow_2587,4,4
graph_flow_2588,4,4
graph_flow_2589,4,4
graph_flow_2590,4,4
graph_flow_2591,4,4
graph_flow_2592,4,4
graph_flow_2593,4,4
graph_flow_2594,4,4
graph_flow_2595,4,4
graph_flow_2596,4,4
graph_flow_2597,4,4
graph_flow_2598,4,4
graph_flow_2599,4,4
graph_flow_2600,4,4
graph_flow_2601,4,4
graph_flow_2603,4,4
graph_flow_2604,4,4
graph_flow_2605,4,4
graph_flow_2606,4,4
graph_flow_2607,4,4
graph_flow_2608,4,4
graph_flow_2609,4,4
graph_flow_2610,4,4
graph_flow_2611,4,4
graph_flow_2612,4,4
graph_flow_2613,4,4
graph_flow_2614,4,4
graph_flow_2615,4,4
graph_flow_2616,4,4
graph_flow_2618,4,4
graph_flow_2619,4,4
graph_flow_2620,4,4
graph_flow_2621,4,4
graph_flow_2622,4,4
graph_flow_2625,4,4
graph_flow_2626,4,4
graph_flow_2627,4,4
graph_flow_2628,4,4
graph_flow_2629,4,4
graph_flow_2630,4,4
graph_flow_2631,4,4
graph_flow_2632,4,4
graph_flow_2633,4,4
graph_flow_2634,4,4
graph_flow_2635,4,4
graph_flow_2636,4,4
graph_flow_2637,4,4
graph_flow_2638,4,4
graph_flow_2639,4,4
graph_flow_2640,4,4
graph_flow_2641,4,4
graph_flow_2642,4,4
graph_flow_2643,4,4
graph_flow_2644,4,4
graph_flow_2645,4,4
graph_flow_2646,4,4
graph_flow_2647,4,4
graph_flow_2648,4,4
graph_flow_2649,4,4
graph_flow_2650,4,4
graph_flow_2651,4,4
graph_flow_2652,4,4
graph_flow_2653,4,4
graph_flow_2654,4,4
graph_flow_2655,4,4
graph_flow_2656,4,4
graph_flow_2657,4,4
graph_flow_2658,4,4
graph_flow_2659,4,4
graph_flow_2660,4,4
graph_flow_2661,4,4
graph_flow_2662,4,4
graph_flow_2663,4,4
graph_flow_2664,4,4
graph_flow_2665,4,4
graph_flow_2666,4,4
graph_flow_2667,4,4
graph_flow_2668,4,4
graph_flow_2669,4,4
graph_flow_2670,4,4
graph_flow_2671,4,4
graph_flow_2672,4,4
graph_flow_2673,4,4
graph_flow_2674,4,4
graph_flow_2675,4,4
graph_flow_2676,4,4
graph_flow_2677,4,4
graph_flow_2678,4,4
graph_flow_2679,4,4
graph_flow_2680,4,4
graph_flow_2681,4,4
graph_flow_2682,4,4
graph_flow_2683,4,4
graph_flow_2684,4,4
graph_flow_2685,4,4
graph_flow_2686,4,4
graph_flow_2687,4,4
graph_flow_2688,4,4
graph_flow_2689,4,4
graph_flow_2690,4,4
graph_flow_2691,4,4
graph_flow_2692,4,4
graph_flow_2693,4,4
graph_flow_2694,4,4
graph_flow_2695,4,4
graph_flow_2696,4,4
graph_flow_2697,4,4
graph_flow_2698,4,4
graph_flow_2699,4,4
graph_flow_2700,4,4
graph_flow_2701,4,4
graph_flow_2702,4,4
graph_flow_2704,4,4
graph_flow_2705,4,4
graph_flow_2706,4,4
graph_flow_2707,4,4
graph_flow_2708,4,4
graph_flow_2709,4,4
graph_flow_2710,4,4
graph_flow_2711,4,4
graph_flow_2712,4,4
graph_flow_2713,4,4
graph_flow_2714,4,4
graph_flow_2715,4,4
graph_flow_2716,4,4
graph_flow_2717,4,4
graph_flow_2718,4,4
graph_flow_2719,4,4
graph_flow_2720,4,4
graph_flow_2721,4,4
graph_flow_2722,4,4
graph_flow_2723,4,4
graph_flow_2724,4,4
graph_flow_2725,4,4
graph_flow_2726,4,4
graph_flow_2727,4,4
graph_flow_2728,4,4
graph_flow_2729,4,4
graph_flow_2730,4,4
graph_flow_2731,4,4
graph_flow_2732,4,4
graph_flow_2733,4,4
graph_flow_2734,4,4
graph_flow_2735,4,4
graph_flow_2736,4,4
graph_flow_2737,4,4
graph_flow_2738,4,4
graph_flow_2739,4,4
graph_flow_2740,4,4
graph_flow_2741,4,4
graph_flow_2742,4,4
graph_flow_2743,4,4
graph_flow_2744,4,4
graph_flow_2745,4,4
graph_flow_2746,4,4
graph_flow_2747,4,4
graph_flow_2748,4,4
graph_flow_2749,4,4
graph_flow_2750,4,4
graph_flow_2751,4,4
graph_flow_2752,4,4
graph_flow_2753,4,4
graph_flow_2754,4,4
graph_flow_2755,4,4
graph_flow_2756,4,4
graph_flow_2757,4,4
graph_flow_2758,4,4
graph_flow_2759,4,4
graph_flow_2760,4,4
graph_flow_2761,4,4
graph_flow_2762,4,4
graph_flow_2763,4,4
graph_flow_2764,4,4
graph_flow_2765,4,4
graph_flow_2766,4,4
graph_flow_2767,4,4
graph_flow_2768,4,4
graph_flow_2769,4,4
graph_flow_2770,4,4
graph_flow_2771,4,4
graph_flow_2772,4,4
graph_flow_2773,4,4
graph_flow_2774,4,4
graph_flow_2775,4,4
graph_flow_2776,4,4
graph_flow_2777,4,4
graph_flow_2778,4,4
graph_flow_2779,4,4
graph_flow_2780,4,4
graph_flow_2781,4,4
graph_flow_2782,4,4
graph_flow_2783,4,4
graph_flow_2784,4,4
graph_flow_2785,4,4
graph_flow_2786,4,4
graph_flow_2787,4,4
graph_flow_2788,4,4
graph_flow_2789,4,4
graph_flow_2790,4,4
graph_flow_2791,4,4
graph_flow_2792,4,4
graph_flow_2793,4,4
graph_flow_2794,4,4
graph_flow_2795,4,4
graph_flow_2797,4,4
graph_flow_2798,4,4
graph_flow_2799,4,4
graph_flow_2800,4,4
graph_flow_2801,4,4
graph_flow_2802,4,4
graph_flow_2803,4,4
graph_flow_2804,4,4
graph_flow_2805,4,4
graph_flow_2806,4,4
graph_flow_2807,4,4
graph_flow_2808,4,4
graph_flow_2809,4,4
graph_flow_2810,4,4
graph_flow_2811,4,4
graph_flow_2812,4,4
graph_flow_2813,4,4
graph_flow_2814,4,4
graph_flow_2815,4,4
graph_flow_2816,4,4
graph_flow_2818,4,4
graph_flow_2819,4,4
graph_flow_2820,4,4
graph_flow_2821,4,4
graph_flow_2822,4,4
graph_flow_2823,4,4
graph_flow_2824,4,4
graph_flow_2825,4,4
graph_flow_2826,4,4
graph_flow_2827,4,4
graph_flow_2828,4,4
graph_flow_2829,4,4
graph_flow_2830,4,4
graph_flow_2831,4,4
graph_flow_2832,4,4
graph_flow_2833,4,4
graph_flow_2834,4,4
graph_flow_2835,4,4
graph_flow_2836,4,4
graph_flow_2837,4,4
graph_flow_2838,4,4
graph_flow_2839,4,4
graph_flow_2840,4,4
graph_flow_2841,4,4
graph_flow_2842,4,4
graph_flow_2843,4,4
graph_flow_2844,4,4
graph_flow_2845,4,4
graph_flow_2846,4,4
graph_flow_2847,4,4
graph_flow_2848,4,4
graph_flow_2849,4,4
graph_flow_2850,4,4
graph_flow_2851,4,4
graph_flow_2852,4,4
graph_flow_2853,4,4
graph_flow_2854,4,4
graph_flow_2855,4,4
graph_flow_2856,4,4
graph_flow_2857,4,4
graph_flow_2858,4,4
graph_flow_2859,4,4
graph_flow_2860,4,4
graph_flow_2862,4,4
graph_flow_2863,4,4
graph_flow_2864,4,4
graph_flow_2865,4,4
graph_flow_2866,4,4
graph_flow_2867,4,4
graph_flow_2868,4,4
graph_flow_2869,4,4
graph_flow_2870,4,4
graph_flow_2871,4,4
graph_flow_2872,4,4
graph_flow_2873,4,4
graph_flow_2874,4,4
graph_flow_2875,4,4
graph_flow_2876,4,4
graph_flow_2877,4,4
graph_flow_2878,4,4
graph_flow_2880,4,4
graph_flow_2881,4,4
graph_flow_2882,4,4
graph_flow_2884,4,4
graph_flow_2885,4,4
graph_flow_2886,4,4
graph_flow_2887,4,4
graph_flow_2888,4,4
graph_flow_2889,4,4
graph_flow_2890,4,4
graph_flow_2891,4,4
graph_flow_2892,4,4
graph_flow_2893,4,4
graph_flow_2894,4,4
graph_flow_2895,4,4
graph_flow_2896,4,4
graph_flow_2898,4,4
graph_flow_2899,4,4
graph_flow_2900,4,4
graph_flow_2901,4,4
graph_flow_2902,4,4
graph_flow_2903,4,4
graph_flow_2904,4,4
graph_flow_2905,4,4
graph_flow_2906,4,4
graph_flow_2907,4,4
graph_flow_2908,4,4
graph_flow_2909,4,4
graph_flow_2910,4,4
graph_flow_2911,4,4
graph_flow_2912,4,4
graph_flow_2913,4,4
graph_flow_2914,4,4
graph_flow_2915,4,4
graph_flow_2916,4,4
graph_flow_2917,4,4
graph_flow_2918,4,4
graph_flow_2919,4,4
graph_flow_2920,4,4
graph_flow_2921,4,4
graph_flow_2924,4,4
graph_flow_2925,4,4
graph_flow_2926,4,4
graph_flow_2927,4,4
graph_flow_2928,4,4
graph_flow_2929,4,4
graph_flow_2930,4,4
graph_flow_2931,4,4
graph_flow_2932,4,4
graph_flow_2933,4,4
graph_flow_2934,4,4
graph_flow_2935,4,4
graph_flow_2936,4,4
graph_flow_2937,4,4
graph_flow_2938,4,4
graph_flow_2939,4,4
graph_flow_2940,4,4
graph_flow_2941,4,4
graph_flow_2942,4,4
graph_flow_2943,4,4
graph_flow_2944,4,4
graph_flow_2945,4,4
graph_flow_2946,4,4
graph_flow_2947,4,4
graph_flow_2948,4,4
graph_flow_2949,4,4
graph_flow_2950,4,4
graph_flow_2951,4,4
graph_flow_2952,4,4
graph_flow_2953,4,4
graph_flow_2954,4,4
graph_flow_2955,4,4
graph_flow_2956,4,4
graph_flow_2957,4,4
graph_flow_2958,4,4
graph_flow_2959,4,4
graph_flow_2960,4,4
graph_flow_2961,4,4
graph_flow_2962,4,4
graph_flow_2963,4,4
graph_flow_2964,4,4
graph_flow_2965,4,4
graph_flow_2966,4,4
graph_flow_2967,4,4
graph_flow_2968,4,4
graph_flow_2969,4,4
graph_flow_2970,4,4
graph_flow_2971,4,4
graph_flow_2972,4,4
graph_flow_2973,4,4
graph_flow_2974,4,4
graph_flow_2975,4,4
graph_flow_2976,4,4
graph_flow_2977,4,4
graph_flow_2978,4,4
graph_flow_2979,4,4
graph_flow_2980,4,4
graph_flow_2981,4,4
graph_flow_2982,4,4
graph_flow_2983,4,4
graph_flow_2984,4,4
graph_flow_2985,4,4
graph_flow_2986,4,4
graph_flow_2987,4,4
graph_flow_2988,4,4
graph_flow_2989,4,4
graph_flow_2990,4,4
graph_flow_2991,4,4
graph_flow_2992,4,4
graph_flow_2993,4,4
graph_flow_2994,4,4
graph_flow_2995,4,4
graph_flow_2996,4,4
graph_flow_2997,4,4
graph_flow_2999,4,4
